Time [s],Power [W]
3.224370002746582,7.0
3.300487756729126,7.0
3.3809361457824707,7.0
3.5219521522521973,7.0
3.996438503265381,7.0
4.1353676319122314,7.0
4.300469875335693,7.0
4.384025812149048,7.0
4.601706027984619,7.0
4.685905933380127,7.0
4.763019561767578,7.0
4.935770034790039,7.0
5.009833812713623,7.0
5.088937282562256,7.0
5.242375135421753,7.0
5.318233489990234,7.0
5.491986036300659,7.0
5.766952037811279,7.0
5.848773956298828,7.0
6.003648042678833,7.0
6.083550691604614,7.9
6.159603595733643,7.9
6.237927198410034,7.9
6.3121020793914795,7.9
6.388082981109619,7.9
6.464476585388184,7.9
6.543569087982178,7.9
6.742780447006226,7.9
6.82442307472229,7.9
6.903530597686768,7.9
7.198162317276001,7.9
7.6370861530303955,7.9
8.001887798309326,7.8
8.14345908164978,7.8
8.256651163101196,7.8
8.550498247146606,7.8
8.641257286071777,7.8
8.774329900741577,7.8
8.897136449813843,7.8
9.0320725440979,7.8
9.118588209152222,7.8
9.381104946136475,7.8
9.490355968475342,7.8
9.587704181671143,7.8
9.67625379562378,7.8
9.815887928009033,7.8
9.930707693099976,7.8
10.134370803833008,7.8
10.278183221817017,7.8
10.380927324295044,7.8
10.52551531791687,7.8
10.644036293029785,7.9
10.773871421813965,7.9
10.874478816986084,7.9
10.992360353469849,7.9
11.236993074417114,7.9
11.325529098510742,7.9
11.699766635894775,7.9
11.782682418823242,7.9
11.924646377563477,7.9
12.084382772445679,7.9
12.260197877883911,7.9
12.37459945678711,7.8
12.472944021224976,7.8
12.589100122451782,7.8
12.721513748168945,7.8
12.84651494026184,7.8
13.15121865272522,7.8
13.273539781570435,7.8
13.400137186050415,7.8
13.506604433059692,7.8
13.799315452575684,7.8
13.949706315994263,7.8
14.03991174697876,7.8
14.329294681549072,7.8
14.603933095932007,7.8
14.689276695251465,7.8
14.810803890228271,7.8
14.96133041381836,7.8
15.164165258407593,7.8
15.410353422164917,7.8
15.515790939331055,7.8
15.633193492889404,7.8
15.740236282348633,7.8
15.86368989944458,7.8
15.978592872619629,7.8
16.129725694656372,7.8
16.287175178527832,7.8
16.436753749847412,7.8
16.556705951690674,7.8
16.63700795173645,7.9
16.732268810272217,7.9
16.82518482208252,7.9
16.91014051437378,7.9
17.02052116394043,7.9
17.2084481716156,7.9
17.379580974578857,7.9
17.558760166168213,7.9
17.635035037994385,7.9
17.804160833358765,7.9
17.874526739120483,7.9
17.956247091293335,7.9
18.332413911819458,7.8
18.420499801635742,7.8
18.52004384994507,7.8
18.602372884750366,7.8
18.803786754608154,7.8
18.97592067718506,7.8
19.20652937889099,7.8
19.29335880279541,7.8
19.3810076713562,7.8
19.471453428268433,7.8
19.557010889053345,7.8
19.64114284515381,8.0
19.72687339782715,8.0
19.81229519844055,8.0
19.89559578895569,8.0
20.326549530029297,8.0
20.64181637763977,8.0
20.72926950454712,8.0
20.81414818763733,8.0
21.185580730438232,7.9
21.253440618515015,7.9
21.34161067008972,7.9
21.50662612915039,7.9
21.59932541847229,7.9
21.6843101978302,7.9
21.772836685180664,7.9
22.1297607421875,7.9
22.207432746887207,7.9
22.291646003723145,7.9
22.37704300880432,7.9
22.469159841537476,7.9
22.562546968460083,7.9
22.657630443572998,7.9
22.742979764938354,7.9
22.82901382446289,7.9
22.929182052612305,7.9
23.01095747947693,7.9
23.09170413017273,7.9
23.17604899406433,7.9
23.249807357788086,7.9
23.33401322364807,7.9
23.413557529449463,7.9
23.485249757766724,7.9
23.56820058822632,7.9
23.64281415939331,7.9
23.740033388137817,7.9
23.99887204170227,7.9
24.23717474937439,8.0
24.306087493896484,8.0
24.397191286087036,8.0
24.70875096321106,8.0
24.79544162750244,8.0
25.047754287719727,8.0
25.12693691253662,8.0
25.21951675415039,8.0
25.2972674369812,8.0
25.371421813964844,8.0
25.450085878372192,8.0
25.531246662139893,8.0
25.609755754470825,8.0
25.701112031936646,7.9
25.774237394332886,7.9
25.856705904006958,7.9
25.931546211242676,7.9
26.18852686882019,7.9
